id_ataque,no_pokedex,ataque,ataque_especial
1,113,5,35
2,440,5,15
3,213,10,10
4,242,10,75
5,129,10,15
6,349,15,10
7,183,20,20
8,63,20,105
9,165,20,40
10,458,20,60
11,175,20,40
12,11,20,25
13,235,20,20
14,298,20,20
15,665,22,27
16,360,23,23
17,436,24,24
18,173,25,45
19,325,25,70
20,517,25,67
21,280,25,45
22,401,25,25
23,14,25,25
24,439,25,70
25,546,27,37
26,412,29,29
27,790,29,29
28,789,29,29
29,607,30,65
30,714,30,45
31,263,30,30
32,370,30,40
33,163,30,36
34,174,30,40
35,415,30,30
36,406,30,50
37,577,30,105
38,191,30,30
39,100,30,55
40,574,30,55
41,270,30,40
42,278,30,55
43,761,30,30
44,238,30,85
45,283,30,50
46,433,30,65
47,555,30,140
48,10,30,20
49,562,30,55
50,202,33,33
51,187,35,35
52,81,35,95
53,268,35,25
54,92,35,100
55,664,35,27
56,236,35,35
57,266,35,25
58,64,35,120
59,281,35,65
60,13,35,20
61,548,35,70
62,767,35,20
63,755,35,65
64,52,35,50
65,166,35,55
66,420,35,62
67,659,36,32
68,694,38,61
69,669,38,61
70,170,38,56
71,285,40,40
72,179,40,65
73,343,40,40
74,226,40,80
75,363,40,55
76,273,40,30
77,307,40,40
78,762,40,40
79,72,40,50
80,333,40,40
81,172,40,35
82,312,40,75
83,608,40,95
84,176,40,80
85,592,40,65
86,355,40,30
87,102,40,60
88,218,40,70
89,616,40,40
90,116,40,70
91,751,40,40
92,578,40,125
93,138,40,90
94,345,41,61
95,37,41,50
96,410,42,42
97,316,43,43
98,580,44,44
99,757,44,71
100,41,45,30
101,35,45,60
102,122,45,100
103,417,45,45
104,16,45,35
105,120,45,70
106,495,45,45
107,95,45,30
108,194,45,25
109,188,45,45
110,742,45,55
111,399,45,35
112,12,45,90
113,653,45,62
114,86,45,45
115,300,45,35
116,527,45,55
117,252,45,65
118,326,45,90
119,543,45,30
120,575,45,75
121,290,45,30
122,756,45,90
123,309,45,65
124,265,45,20
125,299,45,45
126,39,45,45
127,161,46,35
128,595,47,57
129,29,47,40
130,314,47,73
131,96,48,43
132,678,48,83
133,677,48,63
134,422,48,57
135,684,48,59
136,339,48,46
137,132,48,48
138,7,48,50
139,456,49,49
140,1,49,65
141,152,49,49
142,184,50,60
143,358,50,95
144,361,50,50
145,615,50,95
146,101,50,80
147,104,50,40
148,661,50,40
149,124,50,115
150,177,50,70
151,378,50,100
152,219,50,90
153,93,50,115
154,582,50,65
155,703,50,50
156,667,50,73
157,704,50,55
158,220,50,30
159,535,50,50
160,468,50,120
161,65,50,175
162,43,50,75
163,451,50,30
164,425,50,60
165,597,50,24
166,164,50,86
167,572,50,40
168,279,50,95
169,563,50,95
170,60,50,40
171,311,50,85
172,509,50,50
173,271,50,60
174,269,50,50
175,568,50,40
176,293,51,51
177,393,51,61
178,411,52,47
179,4,52,60
180,54,52,65
181,688,52,39
182,764,52,82
183,682,52,63
184,666,52,90
185,155,52,60
186,511,53,53
187,513,53,53
188,692,53,58
189,747,53,43
190,515,53,53
191,793,53,127
192,540,53,40
193,728,54,66
194,686,54,37
195,605,55,85
196,695,55,109
197,225,55,65
198,396,55,30
199,519,55,36
200,629,55,45
201,501,55,63
202,590,55,55
203,504,55,35
204,189,55,55
205,180,55,80
206,222,55,65
207,518,55,107
208,743,55,95
209,431,55,42
210,599,55,45
211,476,55,75
212,602,55,45
213,782,55,45
214,133,55,45
215,576,55,95
216,753,55,50
217,609,55,145
218,114,55,100
219,25,55,50
220,261,55,30
221,48,55,40
222,108,55,60
223,374,55,35
224,722,55,50
225,337,55,95
226,769,55,70
227,50,55,35
228,276,55,30
229,544,55,40
230,19,56,25
231,660,56,50
232,656,56,62
233,528,57,77
234,32,57,40
235,561,58,103
236,171,58,76
237,702,58,81
238,390,58,58
239,698,59,67
240,654,59,90
241,771,60,30
242,139,60,115
243,17,60,50
244,137,60,85
245,287,60,35
246,21,60,31
247,531,60,80
248,549,60,110
249,471,60,130
250,23,60,40
251,429,60,105
252,421,60,87
253,637,60,135
254,496,60,60
255,167,60,40
256,82,60,120
257,284,60,100
258,315,60,100
259,228,60,80
260,322,60,65
261,585,60,40
262,364,60,75
263,690,60,60
264,522,60,50
265,200,60,85
266,350,60,100
267,593,60,85
268,296,60,20
269,327,60,60
270,231,60,40
271,506,60,25
272,765,60,90
273,780,60,135
274,53,60,75
275,255,60,70
276,453,61,61
277,650,61,48
278,2,62,80
279,30,62,55
280,153,62,63
281,459,62,62
282,736,62,55
283,498,63,45
284,8,63,65
285,541,63,50
286,434,63,41
287,239,63,65
288,657,63,83
289,748,63,53
290,5,64,80
291,366,64,74
292,758,64,111
293,246,64,45
294,147,64,50
295,156,64,80
296,90,65,45
297,672,65,62
298,94,65,170
299,109,65,60
300,744,65,30
301,671,65,112
302,223,65,65
303,579,65,125
304,670,65,125
305,700,65,110
306,570,65,80
307,301,65,55
