no_pokedex,nombre,altura_m,peso_kg,id_tipo,id_clasificacion,legendario,prob_captura,salud,velocidad,generacion
1,Bulbasaur,0.7,6.9,10,449,0,45,45,45,1
2,Ivysaur,1.0,13.0,10,449,0,45,60,60,1
3,Venusaur,2.0,100.0,10,449,0,45,80,80,1
4,Charmander,0.6,8.5,7,299,0,45,39,65,1
5,Charmeleon,1.1,19.0,7,187,0,45,58,80,1
6,Charizard,1.7,90.5,7,187,0,45,78,100,1
7,Squirtle,0.5,9.0,18,531,0,45,44,43,1
8,Wartortle,1.0,22.5,18,546,0,45,59,58,1
9,Blastoise,1.6,85.5,18,457,0,45,79,78,1
10,Caterpie,0.3,2.9,1,585,0,255,45,45,1
11,Metapod,0.7,9.9,1,104,0,120,50,30,1
12,Butterfree,1.1,32.0,1,76,0,45,60,70,1
13,Weedle,0.3,3.2,1,225,0,255,40,50,1
14,Kakuna,0.6,10.0,1,104,0,120,45,35,1
15,Beedrill,1.0,29.5,1,380,0,45,65,145,1
16,Pidgey,0.3,1.8,13,525,0,255,40,56,1
17,Pidgeotto,1.1,30.0,13,45,0,120,63,71,1
18,Pidgeot,1.5,39.5,13,45,0,45,83,121,1
19,Rattata,1.16,61.38,13,341,0,255,30,72,1
20,Raticate,1.16,61.38,13,341,0,127,75,77,1
21,Spearow,0.3,2.0,13,525,0,255,40,70,1
22,Fearow,1.2,38.0,13,33,0,90,65,100,1
23,Ekans,2.0,6.9,14,470,0,255,35,55,1
24,Arbok,3.5,65.0,14,102,0,90,60,80,1
25,Pikachu,0.4,6.0,4,341,0,190,35,90,1
26,Raichu,1.16,61.38,4,341,0,75,60,110,1
27,Sandshrew,1.16,61.38,11,341,0,255,50,40,1
28,Sandslash,1.16,61.38,11,341,0,90,75,65,1
29,Nidoran♀,0.4,7.0,14,383,0,235,55,41,1
30,Nidorina,0.8,20.0,14,383,0,120,70,56,1
31,Nidoqueen,1.3,60.0,14,151,0,45,90,76,1
32,Nidoran♂,0.5,9.0,14,383,0,235,46,50,1
33,Nidorino,0.9,19.5,14,383,0,120,61,65,1
34,Nidoking,1.4,62.0,14,151,0,45,81,85,1
35,Clefairy,0.6,7.5,5,173,0,150,70,35,1
36,Clefable,1.3,40.0,5,173,0,25,95,60,1
37,Vulpix,1.16,61.38,7,199,0,190,38,65,1
38,Ninetales,1.16,61.38,7,199,0,75,73,109,1
39,Jigglypuff,0.5,5.5,13,27,0,170,115,20,1
40,Wigglytuff,1.0,12.0,13,27,0,50,140,45,1
41,Zubat,0.8,7.5,14,31,0,255,40,55,1
42,Golbat,1.6,55.0,14,31,0,90,75,90,1
43,Oddish,0.5,5.4,10,565,0,255,45,30,1
44,Gloom,0.8,8.6,10,565,0,120,60,40,1
45,Vileplume,1.2,18.6,10,191,0,45,75,50,1
46,Paras,0.3,5.4,1,345,0,190,35,25,1
47,Parasect,1.0,29.5,1,345,0,75,60,30,1
48,Venonat,1.0,30.0,1,252,0,190,60,45,1
49,Venomoth,1.5,12.5,1,382,0,75,70,90,1
50,Diglett,1.16,61.38,11,336,0,255,10,90,1
51,Dugtrio,1.16,61.38,11,336,0,50,35,110,1
52,Meowth,1.16,61.38,13,434,0,255,40,90,1
53,Persian,1.16,61.38,13,98,0,90,65,115,1
54,Psyduck,0.8,19.6,18,153,0,190,50,55,1
55,Golduck,1.7,76.6,18,153,0,75,80,85,1
56,Mankey,0.5,28.0,6,369,0,190,40,70,1
57,Primeape,1.0,32.0,6,369,0,75,65,95,1
58,Growlithe,0.7,19.0,7,399,0,190,55,60,1
59,Arcanine,1.9,155.0,7,289,0,75,90,95,1
60,Poliwag,0.6,12.4,18,512,0,255,40,90,1
61,Poliwhirl,1.0,20.0,18,512,0,120,65,90,1
62,Poliwrath,1.3,54.0,18,512,0,45,90,70,1
63,Abra,0.9,19.5,15,395,0,200,25,90,1
64,Kadabra,1.3,56.5,15,395,0,100,40,105,1
65,Alakazam,1.5,48.0,15,395,0,50,55,150,1
66,Machop,0.8,19.5,6,504,0,180,70,35,1
67,Machoke,1.5,70.5,6,504,0,90,80,45,1
68,Machamp,1.6,130.0,6,504,0,45,90,55,1
69,Bellsprout,0.7,4.0,10,191,0,255,50,40,1
70,Weepinbell,1.0,6.4,10,193,0,120,65,55,1
71,Victreebel,1.7,15.5,10,193,0,45,80,70,1
72,Tentacool,0.9,45.5,18,264,0,190,40,70,1
73,Tentacruel,1.6,55.0,18,264,0,60,80,100,1
74,Geodude,1.16,61.38,16,412,0,255,40,20,1
